x,y,labels,distance,labels_clustering,outlier,distance_norm,rule_applies
1.6145799482244692,-0.1004197605552046,0.0,0.5072499137526393,0,False,0.8107785183489863,False
1.0198878249131398,0.3125670865072203,0.0,0.21704642824320544,0,False,0.33355378779415323,False
1.4939486294662971,0.4173924915630471,0.0,0.3825191090761441,0,False,0.6056651147344977,False
0.9856136178632046,0.1180677553063417,0.0,0.2167228179173738,0,False,0.3330216272300626,False
0.6841163971221067,0.219824894442935,0.0,0.5101875277036013,0,False,0.8156092736507741,False
1.395998643145414,0.7416877575839302,0.0,0.5959237846552492,0,False,0.9565981458233654,False
1.2960659280189148,-0.0590261748916988,0.0,0.26169329509315925,0,False,0.40697326780206683,False
1.0219240676239212,-0.0768733110202568,0.0,0.30976262573251767,0,False,0.4860208137750227,False
1.5065508280847817,0.550520813299624,0.0,0.4843668450015278,0,False,0.7731484867873499,False
1.4166322200021333,-0.0878986988375416,0.0,0.3501805559945586,0,False,0.5524860247115037,False
0.7140211421419974,-0.1623069326958247,0.0,0.5894563919717438,0,False,0.9459628506429504,False
1.2954496383231495,0.393429691744494,0.0,0.23549439754535015,0,False,0.3638905260454023,False
1.2717121069048594,0.0901747174781012,0.0,0.1206237500622795,0,False,0.17499164463625552,False
0.8616568674937184,0.5240830437828741,0.0,0.4765376547101482,0,False,0.7602737853663544,True
1.201792927722572,0.3418128105798228,0.0,0.16060535921163507,0,False,0.24073934790713716,False
1.2332715247543635,0.4150074739989021,0.0,0.2370219361517939,0,False,0.36640248484766325,False
1.342343515303241,0.0281025479733005,0.0,0.21415626204736904,0,False,0.32880105788932285,False
1.5611679803619578,0.151440451377488,0.0,0.3695299208701948,0,False,0.5843050616985094,False
1.498484313923762,0.4387329464403288,0.0,0.3994973458504569,0,False,0.633584953311537,False
1.4820237911204492,0.4780772721561971,0.0,0.4142466891582873,0,False,0.6578394910321437,False
1.2334373349446612,0.3023226192594814,0.0,0.1274962857465831,0,False,0.18629317667820486,False
1.116102531070687,-0.1508033508871246,0.0,0.3410101589517105,0,False,0.537405777655988,False
1.2961767471928176,0.0291913278078867,0.0,0.18400842488349517,0,False,0.2792244877041484,False
1.4298860283325694,0.1574439748417684,0.0,0.23824009293562085,0,False,0.3684056811287653,False
1.1880813722136114,0.1651838488583002,0.0,0.016959174416339977,0,False,0.004520572954015513,False
0.8076320469923857,0.2259716403203119,0.0,0.3877905667431242,0,False,0.6143337561890951,False
1.1242920705746426,-0.0835135191392428,0.0,0.2736975496474977,0,False,0.42671364802234363,False
0.9000131703913764,0.4501344751136528,0.0,0.3974252188814445,0,False,0.6301774469105493,False
1.3489632271828114,-0.2493906352385495,0.0,0.4582547552560939,0,False,0.7302084960042853,False
1.3263652914521191,0.0823075428271016,0.0,0.16629594121180205,0,False,0.2500972178064688,False
0.950950970892274,-0.055478727983963,0.0,0.33861138639902305,0,False,0.5334611193652405,False
1.0393754088189513,0.0218966673784839,0.0,0.22139662622306927,0,False,0.34070746499812055,False
1.176792724822242,0.5874876784838855,0.0,0.40634930251869505,0,False,0.6448526442182578,False
1.0083115500151691,0.0076904630027907,0.0,0.25348038632229336,0,False,0.39346756104472846,False
0.9532631813686702,0.504230742897507,0.0,0.40198217339393283,0,False,0.6376711246158854,True
1.345752405529219,0.0283644550980438,0.0,0.21636408379100672,0,False,0.332431707379528,False
1.425161516889222,0.1731809236455765,0.0,0.23244974921935052,0,False,0.3588837582098652,False
1.2993659004063036,0.0231826350926714,0.0,0.19077261789175742,0,False,0.29034785577852634,False
1.3201458181492511,0.2812102961413878,0.0,0.16171827713110698,0,False,0.24256948427961142,False
0.9969248475466154,0.3876529156039188,0.0,0.28444218202532545,0,False,0.44438264425241436,False
0.9327452660054256,0.3618250812254294,0.0,0.3165314763421889,0,False,0.4971518410357593,False
1.1263734292954006,0.1715270606882925,0.0,0.06722300419357431,0,False,0.08717686007609035,False
0.9358271786311738,0.7482124212683734,0.0,0.6223167365565219,0,False,1.0,True
1.25418928956775,-0.1353278108463471,0.0,0.32266615746406874,0,False,0.5072400091371508,False
1.146042539252412,0.2689708363013626,0.0,0.09925027549068395,0,False,0.13984406318820747,False
0.8062602633986098,0.4086585648860734,0.0,0.44841902430143404,0,False,0.7140341414943536,False
1.2413703558127622,0.1319924324326121,0.0,0.06928201111135136,0,False,0.0905627912265098,False
1.2250854900407284,-0.0122964320473292,0.0,0.196414334147001,0,False,0.29962536846948923,False
1.393504093555371,-0.1918944904079216,0.0,0.42385031125599343,0,False,0.6736321544451379,False
1.2143008248923437,0.6255383170628848,0.0,0.4445995334736717,0,False,0.7077531849512722,False
1.6210634025223645,0.121338579713909,0.0,0.43240378411443503,0,False,0.6876979013572134,False
1.4563896618763204,0.4766024850204214,0.0,0.39567629124445924,0,False,0.6273014252154444,False
1.3152533089469558,0.0842627452043998,0.0,0.15629104683702713,0,False,0.23364468273835948,False
1.1145264903698084,0.0478352282387359,0.0,0.15488880624837545,0,False,0.23133877009255635,False
1.404046803619492,-0.1461957471020953,0.0,0.3898153236743287,0,False,0.6176633649952641,False
1.3666695530963957,-0.0847463905304956,0.0,0.31792113111427966,0,False,0.49943705695248436,False
1.2074605289152065,0.1780126371166302,0.0,0.015001964209363238,0,False,0.0013020412674507771,False
1.587260211607788,0.385453431090078,0.0,0.4440350549452493,0,False,0.7068249289961189,False
1.1440240729396496,0.2967455408957819,0.0,0.1252058775342569,0,False,0.18252671798089054,False
1.077760426330013,0.2492216749587303,0.0,0.13356600644040456,0,False,0.19627452069124182,False
0.9789970696869472,0.5243622169950055,0.0,0.4041306286968824,0,False,0.6412041490427263,True
0.6899101415290608,0.2492866215952824,0.0,0.5075023591021669,0,False,0.8111936517637234,False
1.1586505889084024,0.0738242875029979,0.0,0.11293730280266062,0,False,0.1623516768014229,False
1.3933383580248486,0.156839428108769,0.0,0.2019849235697159,0,False,0.30878591673657857,False
1.659953267024675,0.3382598515459059,0.0,0.4927112333553771,0,False,0.7868704049676922,False
1.0975499023307986,0.5983515190711999,0.0,0.42765128281424886,0,False,0.6798826570004426,False
1.175833483242511,0.2502675326735845,0.0,0.07088640651892379,0,False,0.09320113709178464,False
1.1151351354307817,0.1563606416203328,0.0,0.08167496334860296,0,False,0.11094236482749278,False
1.0860213319946856,0.3046341045681426,0.0,0.16305559589399188,0,False,0.24476863631654627,False
1.2660939509184896,0.0642896476703436,0.0,0.1381713562237043,0,False,0.20384778193442746,False
0.7449614862277343,0.1985231513747073,0.0,0.448222675991508,0,False,0.7137112567807712,False
1.1569807583367104,-0.1926888333620122,0.0,0.3758612803963656,0,False,0.5947166573367169,False
1.367003277877504,0.1995226871859179,0.0,0.17507881416827512,0,False,0.2645402014005233,False
1.306930141175734,0.0007208738350368,0.0,0.21372278449160778,0,False,0.3280882263070743,False
1.2450851107271454,-0.0676304658397138,0.0,0.25450281316357637,0,False,0.395148889485656,False
1.575064477210231,0.0708237975184858,0.0,0.39789502563792467,0,False,0.6309500199979488,False
1.5894030947706272,0.1919609879046118,0.0,0.3966831003019485,0,False,0.6289570710128649,False
0.8510303908901009,-0.1921957163122254,0.0,0.5064213358735415,0,False,0.809415964572618,False
0.9049033636289056,0.176896077915506,0.0,0.2879918529015751,0,False,0.4502198957399452,False
1.2161434406665887,0.2847183550931275,0.0,0.10585484977691592,0,False,0.150704946470307,False
1.3964603894547447,-0.0553354989871353,0.0,0.31228792893218993,0,False,0.4901735452176424,False
0.9175111521140202,0.172880440434386,0.0,0.2754814723515401,0,False,0.42964721730829764,False
0.817690816574487,0.6559893204012818,0.0,0.6049239696299051,0,False,0.9713984878727866,True
1.150836247803542,-0.2761629873793093,0.0,0.45954452254500566,0,False,0.7323294520839438,False
1.7205615285593252,0.4025326717648096,0.0,0.5721404388415162,0,False,0.9174876548596649,False
1.0112585220596175,-0.1120117264780433,0.0,0.34511179513079204,0,False,0.5441507077417175,False
0.650540290730618,-0.0567401843426297,0.0,0.5923235464951696,0,False,0.9506777390341047,False
1.5670587847045114,0.2927178733932921,0.0,0.3903902822547583,0,False,0.6186088548578136,False
1.2538632618367953,-0.0119070010852973,0.0,0.20275799035219652,0,False,0.31005718536494314,False
1.3798407016689551,-0.3786621516464593,0.0,0.5905036768689493,0,False,0.9476850568804313,False
1.335698233560099,-0.0623687645806174,0.0,0.2825837727240211,0,False,0.441326585582,False
1.328999867522258,-0.2606951695478961,0.0,0.46263599904758845,0,False,0.7374132264513393,False
0.6721726035606655,0.2311720082322081,0.0,0.5230545958771227,0,False,0.8367685065640525,False
1.1203557501019186,-0.1378014307419259,0.0,0.32738680638781353,0,False,0.5150028738964194,False
1.4944315229998673,0.3976751508224669,0.0,0.37107490915200764,0,False,0.586845715595909,False
1.20692551139823,0.1834724937043987,0.0,0.01421018438342666,0,False,0.0,False
1.1732633503294598,-0.1103136162267253,0.0,0.29242703811358006,0,False,0.45751333008324513,False
1.0737940078763788,0.3262088063061342,0.0,0.18742955871401015,0,False,0.28485036662008745,False
1.1326512606418473,-0.0248638515453112,0.0,0.2149253728925139,0,False,0.33006582118186817,False
1.106576379452496,0.025434499827003,0.0,0.17829036951397514,0,False,0.26982143925961793,False
0.7849432113698981,0.4216271877015095,0.0,0.47336827569819434,0,False,0.7550619043224355,False
1.093131545665016,0.4870390449918484,0.0,0.3214444149759296,0,False,0.5052309163494262,False
1.1380072911362296,0.2992595154808021,0.0,0.129947537132336,0,False,0.19032413371524592,False
1.462267918771933,0.4291294950384251,0.0,0.36595519639796786,0,False,0.5784266108588456,False
0.9095256395028204,0.1058334031070523,0.0,0.2932518579883636,0,False,0.4588697040144847,False
1.5428296528470784,0.2188043030152166,0.0,0.35195776146784596,0,False,0.5554085478563974,False
1.2068707133533056,0.3857228668794057,0.0,0.20474674360346787,0,False,0.3133275879681785,False
1.2011542186658646,0.3704581460827894,0.0,0.18918397081766172,0,False,0.28773540723900876,False
1.0822378758137274,0.1468687863585525,0.0,0.11590229352013594,0,False,0.16722745178999981,False
0.6169595803903515,0.3233009127611943,0.0,0.5931106275747743,0,False,0.9519720534544838,False
1.3574826272046463,-0.0175709510998794,0.0,0.2582879718857601,0,False,0.4013733886439981,False
1.637777148199294,0.0089770100344263,0.0,0.4771803659375344,0,False,0.7613306909778619,False
1.1406170909332878,0.1749554972353473,0.0,0.052644913496536216,0,False,0.06320393848045443,False
0.8966854967926112,0.5200705547559482,0.0,0.44986503133185035,0,False,0.7164120258063199,True
1.222883706220367,0.2985947644794656,0.0,0.12092534207633662,0,False,0.17548759721722895,False
0.8276261175918431,0.3115490190736949,0.0,0.38771033405967514,0,False,0.6142018176609502,False
1.393395191435315,-0.1674128290138508,0.0,0.40239813891149545,0,False,0.6383551585505243,False
1.18815845221523,-0.2774641481613216,0.0,0.45894434121572686,0,False,0.7313424847060493,False
0.8961404904783237,0.3487041228419544,0.0,0.340608037643725,0,False,0.5367445098131264,False
1.0358908847316048,0.5936497769181759,0.0,0.4410698762347726,0,False,0.7019488448627043,False
1.0098466583327748,-0.0869595332834226,0.0,0.3248700064699376,0,False,0.5108641256640872,False
1.2553255382763362,0.1949532257909015,0.0,0.06390795110956353,0,False,0.08172542550074446,False
1.3765207620305606,0.1773845098637687,0.0,0.18370677581935427,0,False,0.2787284413072416,False
1.330978019020279,0.1567863989686755,0.0,0.14030476623578514,0,False,0.2073560651529802,False
1.483762559265858,-0.2410576963917837,0.0,0.512974404781048,0,False,0.8201921499041012,False
1.236839781862963,0.3726304637318324,0.0,0.1961681144815933,0,False,0.299220472872611,False
0.8367285237064688,0.3604457743845868,0.0,0.3985803468188209,0,False,0.6320769954900679,False
1.314476098360165,0.316943134960839,0.0,0.1820643363502572,0,False,0.27602753393627555,False
1.3152110020065917,0.1299416094163226,0.0,0.13275439578414674,0,False,0.19493986864160104,False
1.0523498612897366,0.1454364776592905,0.0,0.14505262597675211,0,False,0.21516367670394984,False
1.3522072605301598,0.2095773458012144,0.0,0.1618104929176891,0,False,0.2427211284055505,False
0.9867364109853116,-0.3663788034660822,0.0,0.5853286862978676,0,False,0.9391750506116472,False
1.566635970234766,-0.0189860216627744,0.0,0.4241299226551373,0,False,0.674091961033547,False
1.2248297783686894,-0.1701286796365323,0.0,0.3530354011952135,0,False,0.5571806710534202,False
